|    81990 |                      | [sADCX_zSet]:      0/    0.00 |       | [sADCX]: 1024/3891.2 |                                               |                                               |                                               |                        |
|    85881 |                      | [sADCX_zNeg]:      0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|    85890 |                      |                               |       |                      |                                               |                                               |          [sGReadDeph]:  23.84/ 140/  970/ 140 |                        |
|    86990 | [sSRF02]: 180.0/1280 | [sSRF02zSet]:      0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|    88270 |                      | [sSRF02zNeg]:      0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|    88270 |                      |                               |       |                      |          [sGReadDeph]:  23.84/ 140/  970/ 140 |                                               |                                               |                        |
|    88770 |                      |                               |       |                      |                                               |                                               |             [sGradRO]:  10.30/ 600/ 4500/ 600 |                        |
|    89370 |                      | [sADCZ_zSet]:     -0/    0.00 |       | [sADCZ]: 1024/3891.2 |                                               |                                               |                                               |                        |
|    93261 |                      | [sADCZ_zNeg]:     -0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|    93870 |                      |                               |       |                      |                                               |                                               |                                               |                        |
|    93870 | [sSRF01]:  90.0/1000 | [sSRF01zSet]:      0/   90.00 |       |                      |                                               |                                               |                                               |                        |
|    94870 |                      | [sSRF01zNeg]:      0/  -90.00 |       |                      |          [sGReadDeph]:  23.84/ 140/  970/ 140 |                                               |                                               |                        |
|    97420 | [sSRF02]: 180.0/1280 | [sSRF02zSet]:      0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|    98000 |                      |                               |       |                      |                                               |                                               |                                               | [sWakeUp]: WAKEUP/   0 |
|    98700 |                      | [sSRF02zNeg]:      0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|    99200 |                      |                               |       |                      |             [sGradRO]:  10.30/ 600/ 4500/ 600 |                                               |                                               |                        |
|    99800 |                      | [sADCX_zSet]:      0/    0.00 |       | [sADCX]: 1024/3891.2 |                                               |                                               |                                               |                        |
|   103691 |                      | [sADCX_zNeg]:      0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|   103700 |                      |                               |       |                      |                                               |          [sGReadDeph]:  23.84/ 140/  970/ 140 |                                               |                        |
|   104800 | [sSRF02]: 180.0/1280 | [sSRF02zSet]:      0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|   106080 |                      | [sSRF02zNeg]:      0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|   106080 |                      |                               |       |                      |          [sGReadDeph]:  23.84/ 140/  970/ 140 |                                               |                                               |                        |
|   106580 |                      |                               |       |                      |                                               |             [sGradRO]:  10.30/ 600/ 4500/ 600 |                                               |                        |
|   107180 |                      | [sADCY_zSet]:      0/    0.00 |       | [sADCY]: 1024/3891.2 |                                               |                                               |                                               |                        |
|   111071 |                      | [sADCY_zNeg]:      0/    0.00 |       |                      |                                               |                                               |                                               |                        |
|   111680 |                      |                               |       |                      |                                               |                                               |                                               |                        |
|   111680 |                      |                               |       |                      | [ExternActuatePulseX]: -23.00/ 500/ 8250/ 500 | [ExternActuatePulseZ]: -23.00/ 500/ 8250/ 500 | [ExternActuatePulseY]: -23.00/ 500/ 8250/ 500 |                        |
|   119930 |                      |                               |       |                      | [ExternActuatePulseX]:  23.00/ 500/ 8250/ 500 | [ExternActuatePulseZ]:  23.00/ 500/ 8250/ 500 | [ExternActuatePulseY]:  23.00/ 500/ 8250/ 500 |                        |
|   128180 |                      |                               |       |                      | [ExternActuatePulseX]: -23.00/ 500/ 8250/ 500 | [ExternActuatePulseZ]: -23.00/ 500/ 8250/ 500 | [ExternActuatePulseY]: -23.00/ 500/ 8250/ 500 |                        |
\-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------/
#INFO-END

[INFO]
adc MeasHeader 105180 3891
sulFlagsAndDMALength          : 0               ;bit  0..27: DMA length [bytes], bit 28..31: pci_rx enable flags
lMeasUID                      : 0               ;measurement user ID
ulScanCounter                 : 3               ;scan counter [1...]
ulTimeStamp                   : 0               ;PMU time stamp [2.5 ms ticks since last trigger]
ulPMUTimeStamp                : 0               ;time stamp [2.5 ms ticks since 00:00]
aulEvalInfoMask0              : 0x00000002      ;free parameter for IceProgram
aulEvalInfoMask1              : 0x00000000      ;free parameter for IceProgram
ushSamplesInScan              : 1024            ;# of samples acquired in scan
ushUsedChannels               : 2               ;# of channels used in scan
sLC.ushLine                   : 0               ;loop counters - line index 
sLC.ushAcquisition            : 0               ;loop counters - acquisition index
sLC.ushSlice                  : 0               ;loop counters - slice index
sLC.ushPartition              : 0               ;loop counters - partition index
sLC.ushEcho                   : 0               ;loop counters - echo index
sLC.ushPhase                  : 0               ;loop counters - phase index
sLC.ushRepetition             : 0               ;loop counters - measurement repeat index
sLC.ushSet                    : 0               ;loop counters - set index
sLC.ushSeg                    : 0               ;loop counters - segment index (for TSE)
sLC.ushIda                    : 0               ;loop counters - IceDimension a index
sLC.ushIdb                    : 0               ;loop counters - IceDimension b index
sLC.ushIdc                    : 0               ;loop counters - IceDimension c index
sLC.ushIdd                    : 0               ;loop counters - IceDimension d index
sLC.ushIde                    : 0               ;loop counters - IceDimension e index
sCutOff.ushPre                : 0               ;write ushPre zeros at line start
sCutOff.ushPost               : 0               ;write ushPost zeros at line end
ushKSpaceCentreColumn         : 512             ;centre of echo
fReadOutOffcentre             : 0.000000        ;ReadOut offcenter value
ulTimeSinceLastRF             : 0               ;Sequence time stamp since last RF pulse
ushKSpaceCentreLineNo         : 64              ;number of K-space centre line
ushKSpaceCentrePartitionNo    : 0               ;number of K-space centre partition
aushIceProgramPara0           : 1               ;free parameter for IceProgram
aushIceProgramPara1           : 0               ;free parameter for IceProgram
aushIceProgramPara2           : 0               ;free parameter for IceProgram
aushIceProgramPara3           : 0               ;free parameter for IceProgram
aushIceProgramPara4           : 2               ;free parameter for IceProgram
aushIceProgramPara5           : 0               ;free parameter for IceProgram
aushIceProgramPara6           : 0               ;free parameter for IceProgram
aushIceProgramPara7           : 0               ;free parameter for IceProgram
aushIceProgramPara8           : 0               ;free parameter for IceProgram
aushIceProgramPara9           : 0               ;free parameter for IceProgram
aushIceProgramPara10          : 0               ;free parameter for IceProgram
aushIceProgramPara11          : 0               ;free parameter for IceProgram
aushIceProgramPara12          : 0               ;free parameter for IceProgram
aushIceProgramPara13          : 0               ;free parameter for IceProgram
aushIceProgramPara14          : 0               ;free parameter for IceProgram
aushIceProgramPara15          : 0               ;free parameter for IceProgram
aushIceProgramPara16          : 0               ;free parameter for IceProgram
aushIceProgramPara17          : 0               ;free parameter for IceProgram
aushIceProgramPara18          : 0               ;free parameter for IceProgram
aushIceProgramPara19          : 0               ;free parameter for IceProgram
aushIceProgramPara20          : 0               ;free parameter for IceProgram
aushIceProgramPara21          : 0               ;free parameter for IceProgram
aushIceProgramPara22          : 0               ;free parameter for IceProgram
aushIceProgramPara23          : 0               ;free parameter for IceProgram
sSD.sSlicePosVec.flSag        : 0.000000        ;Slice Data - slice position vector
sSD.sSlicePosVec.flCor        : 0.000000        ;Slice Data - slice position vector
sSD.sSlicePosVec.flTra        : 0.000000        ;Slice Data - slice position vector
sSD.aflQuaternion 0           : 0.707107        ;rotation matrix as quaternion
sSD.aflQuaternion 1           : 0.000000        ;rotation matrix as quaternion
sSD.aflQuaternion 2           : 0.000000        ;rotation matrix as quaternion
sSD.aflQuaternion 3           : 0.707107        ;rotation matrix as quaternion
ushPTABPosNeg                 : 0               ;
[INFO]
adc MeasHeader 112560 3891
sulFlagsAndDMALength          : 0               ;bit  0..27: DMA length [bytes], bit 28..31: pci_rx enable flags
lMeasUID                      : 0               ;measurement user ID
ulScanCounter                 : 4               ;scan counter [1...]
ulTimeStamp                   : 0               ;PMU time stamp [2.5 ms ticks since last trigger]
ulPMUTimeStamp                : 0               ;time stamp [2.5 ms ticks since 00:00]
aulEvalInfoMask0              : 0x00000002      ;free parameter for IceProgram
aulEvalInfoMask1              : 0x00000000      ;free parameter for IceProgram
ushSamplesInScan              : 1024            ;# of samples acquired in scan
ushUsedChannels               : 2               ;# of channels used in scan
sLC.ushLine                   : 0               ;loop counters - line index 
sLC.ushAcquisition            : 0               ;loop counters - acquisition index
sLC.ushSlice                  : 0               ;loop counters - slice index
sLC.ushPartition              : 0               ;loop counters - partition index
sLC.ushEcho                   : 0               ;loop counters - echo index
sLC.ushPhase                  : 0               ;loop counters - phase index
sLC.ushRepetition             : 0               ;loop counters - measurement repeat index
sLC.ushSet                    : 0               ;loop counters - set index
sLC.ushSeg                    : 0               ;loop counters - segment index (for TSE)
sLC.ushIda                    : 0               ;loop counters - IceDimension a index
sLC.ushIdb                    : 0               ;loop counters - IceDimension b index
sLC.ushIdc                    : 0               ;loop counters - IceDimension c index
sLC.ushIdd                    : 0               ;loop counters - IceDimension d index
sLC.ushIde                    : 0               ;loop counters - IceDimension e index
sCutOff.ushPre                : 0               ;write ushPre zeros at line start
sCutOff.ushPost               : 0               ;write ushPost zeros at line end
ushKSpaceCentreColumn         : 512             ;centre of echo
fReadOutOffcentre             : 0.000000        ;ReadOut offcenter value
ulTimeSinceLastRF             : 0               ;Sequence time stamp since last RF pulse
ushKSpaceCentreLineNo         : 64              ;number of K-space centre line
ushKSpaceCentrePartitionNo    : 0               ;number of K-space centre partition
aushIceProgramPara0           : 1               ;free parameter for IceProgram
aushIceProgramPara1           : 0               ;free parameter for IceProgram
aushIceProgramPara2           : 0               ;free parameter for IceProgram
aushIceProgramPara3           : 0               ;free parameter for IceProgram
aushIceProgramPara4           : 1               ;free parameter for IceProgram
aushIceProgramPara5           : 0               ;free parameter for IceProgram
aushIceProgramPara6           : 0               ;free parameter for IceProgram
aushIceProgramPara7           : 0               ;free parameter for IceProgram
aushIceProgramPara8           : 0               ;free parameter for IceProgram
aushIceProgramPara9           : 0               ;free parameter for IceProgram
aushIceProgramPara10          : 0               ;free parameter for IceProgram
aushIceProgramPara11          : 0               ;free parameter for IceProgram
aushIceProgramPara12          : 0               ;free parameter for IceProgram
aushIceProgramPara13          : 0               ;free parameter for IceProgram
aushIceProgramPara14          : 0               ;free parameter for IceProgram
aushIceProgramPara15          : 0               ;free parameter for IceProgram
aushIceProgramPara16          : 0               ;free parameter for IceProgram
aushIceProgramPara17          : 0               ;free parameter for IceProgram
aushIceProgramPara18          : 0               ;free parameter for IceProgram
aushIceProgramPara19          : 0               ;free parameter for IceProgram
aushIceProgramPara20          : 0               ;free parameter for IceProgram
aushIceProgramPara21          : 0               ;free parameter for IceProgram
aushIceProgramPara22          : 0               ;free parameter for IceProgram
aushIceProgramPara23          : 0               ;free parameter for IceProgram
sSD.sSlicePosVec.flSag        : 0.000000        ;Slice Data - slice position vector
sSD.sSlicePosVec.flCor        : 0.000000        ;Slice Data - slice position vector
sSD.sSlicePosVec.flTra        : 0.000000        ;Slice Data - slice position vector
sSD.aflQuaternion 0           : 0.707107        ;rotation matrix as quaternion
sSD.aflQuaternion 1           : 0.000000        ;rotation matrix as quaternion
sSD.aflQuaternion 2           : 0.000000        ;rotation matrix as quaternion
sSD.aflQuaternion 3           : 0.707107        ;rotation matrix as quaternion
ushPTABPosNeg                 : 0               ;
[INFO]
adc MeasHeader 122990 3891
sulFlagsAndDMALength          : 0               ;bit  0..27: DMA length [bytes], bit 28..31: pci_rx enable flags
lMeasUID                      : 0               ;measurement user ID
ulScanCounter                 : 5               ;scan counter [1...]
ulTimeStamp                   : 0               ;PMU time stamp [2.5 ms ticks since last trigger]
ulPMUTimeStamp                : 0               ;time stamp [2.5 ms ticks since 00:00]
aulEvalInfoMask0              : 0x00000002      ;free parameter for IceProgram
aulEvalInfoMask1              : 0x00000000      ;free parameter for IceProgram
ushSamplesInScan              : 1024            ;# of samples acquired in scan
ushUsedChannels               : 2               ;# of channels used in scan
sLC.ushLine                   : 0               ;loop counters - line index 
sLC.ushAcquisition            : 0               ;loop counters - acquisition index
sLC.ushSlice                  : 0               ;loop counters - slice index
sLC.ushPartition              : 0               ;loop counters - partition index
sLC.ushEcho                   : 0               ;loop counters - echo index
sLC.ushPhase                  : 0               ;loop counters - phase index
sLC.ushRepetition             : 0               ;loop counters - measurement repeat index
sLC.ushSet                    : 0               ;loop counters - set index
sLC.ushSeg                    : 0               ;loop counters - segment index (for TSE)
sLC.ushIda                    : 0               ;loop counters - IceDimension a index
sLC.ushIdb                    : 0               ;loop counters - IceDimension b index
sLC.ushIdc                    : 0               ;loop counters - IceDimension c index
sLC.ushIdd                    : 0               ;loop counters - IceDimension d index
sLC.ushIde                    : 0               ;loop counters - IceDimension e index
sCutOff.ushPre                : 0               ;write ushPre zeros at line start
sCutOff.ushPost               : 0               ;write ushPost zeros at line end
ushKSpaceCentreColumn         : 512             ;centre of echo
fReadOutOffcentre             : 0.000000        ;ReadOut offcenter value
ulTimeSinceLastRF             : 0               ;Sequence time stamp since last RF pulse
ushKSpaceCentreLineNo         : 64              ;number of K-space centre line
ushKSpaceCentrePartitionNo    : 0               ;number of K-space centre partition
aushIceProgramPara0           : 1               ;free parameter for IceProgram
aushIceProgramPara1           : 0               ;free parameter for IceProgram
aushIceProgramPara2           : 0               ;free parameter for IceProgram
aushIceProgramPara3           : 0               ;free parameter for IceProgram
